2025-05-28 00:33:08,211 INFO  SnsAmbassador - Init simulation with startTime=0, endTime=1000000000000
2025-05-28 00:33:08,216 INFO  SnsAmbassador - Initialized SNS
2025-05-28 00:33:09,360 INFO  SnsAmbassador - Added TrafficLight id=tl_0 position=GeoPoint{lat=41.004719,lon=-8.642415,alt=0.00} @time=0.000,000,000 s
2025-05-28 00:33:09,360 INFO  SnsAmbassador - Added RSU id=rsu_0 position=GeoPoint{lat=41.004708,lon=-8.642474,alt=0.00} @time=0.000,000,000 s
2025-05-28 00:33:09,373 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 509.4 for node id=tl_0 @time=0.000,000,000 s
2025-05-28 00:33:09,373 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 509.4 for node id=rsu_0 @time=0.000,000,000 s
2025-05-28 00:33:09,395 INFO  SnsAmbassador - Added Vehicle id=veh_0 position=GeoPoint{lat=41.006630,lon=-8.642396,alt=0.00} @time=6.000,000,000 s
2025-05-28 00:33:09,395 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 509.4 for node id=veh_0 @time=6.000,000,000 s
2025-05-28 00:33:09,395 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 20.0 for node id=veh_0 @time=6.000,000,000 s
2025-05-28 00:33:09,395 INFO  SnsAmbassador - Added Vehicle id=veh_1 position=GeoPoint{lat=41.004650,lon=-8.644080,alt=0.00} @time=6.000,000,000 s
2025-05-28 00:33:09,395 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 509.4 for node id=veh_1 @time=6.000,000,000 s
2025-05-28 00:33:09,395 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 20.0 for node id=veh_1 @time=6.000,000,000 s
2025-05-28 00:33:09,482 INFO  SnsAmbassador - Added Vehicle id=veh_2 position=GeoPoint{lat=41.006630,lon=-8.642358,alt=0.00} @time=17.000,000,000 s
2025-05-28 00:33:09,482 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 509.4 for node id=veh_2 @time=17.000,000,000 s
2025-05-28 00:33:09,482 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 20.0 for node id=veh_2 @time=17.000,000,000 s
2025-05-28 00:33:09,482 INFO  SnsAmbassador - Added Vehicle id=veh_3 position=GeoPoint{lat=41.004679,lon=-8.644080,alt=0.00} @time=17.000,000,000 s
2025-05-28 00:33:09,482 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 509.4 for node id=veh_3 @time=17.000,000,000 s
2025-05-28 00:33:09,482 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 20.0 for node id=veh_3 @time=17.000,000,000 s
2025-05-28 00:33:09,609 INFO  SnsAmbassador - Added Vehicle id=veh_4 position=GeoPoint{lat=41.006630,lon=-8.642358,alt=0.00} @time=27.000,000,000 s
2025-05-28 00:33:09,609 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 509.4 for node id=veh_4 @time=27.000,000,000 s
2025-05-28 00:33:09,609 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 20.0 for node id=veh_4 @time=27.000,000,000 s
