2025-05-28 00:33:07,750 WARN  SumoAmbassador - The file scenarios/NPR-Topo-2/sumo/sumo_config.json does not exist.
2025-05-28 00:33:07,751 INFO  SumoAmbassador - sumoConfig.updateInterval: 1000
2025-05-28 00:33:07,751 INFO  SumoAmbassador - sumoConfig.sumoConfigurationFile: null
2025-05-28 00:33:07,753 INFO  SumoAmbassador - Found a SUMO configuration file: scenarios/NPR-Topo-2/sumo/highway.sumocfg
2025-05-28 00:33:07,753 INFO  SumoAmbassador - sumoConfig.sumoConfigurationFile: highway.sumocfg
2025-05-28 00:33:07,776 INFO  SumoAmbassador - Simulation step size is 1.0 sec.
2025-05-28 00:33:08,262 INFO  SumoVehicleTypesWriter - ./tmp/sumo/mosaic_types.add.xml file successfully written.
2025-05-28 00:33:08,262 INFO  SumoAmbassador - Start Federate local
2025-05-28 00:33:08,262 INFO  SumoAmbassador - Directory: ./tmp/sumo
2025-05-28 00:33:09,270 INFO  SumoAmbassador - Process sumo: Loading net-file from 'highway.net.xml' ... done (1ms).
2025-05-28 00:33:09,270 INFO  SumoAmbassador - Process sumo: Loading additional-files from 'mosaic_types.add.xml' ... done (0ms).
2025-05-28 00:33:09,270 INFO  SumoAmbassador - Process sumo: Loading additional-files from 'prog_semafores.add.xml' ... done (0ms).
2025-05-28 00:33:09,270 INFO  SumoAmbassador - Process sumo: Loading done.
2025-05-28 00:33:09,270 ERROR SumoAmbassador - Process sumo: Warning: Missing green phase in tlLogic '443800958', program '0' for tl-index 3.
2025-05-28 00:33:09,270 INFO  SumoAmbassador - Process sumo: Simulation version 1.22.0 started with time: 0.00.
2025-05-28 00:33:09,270 ERROR SumoAmbassador - Process sumo: Warning: Missing green phase in tlLogic '443800958', program '2' for tl-index 0.
2025-05-28 00:33:09,274 WARN  TraciClientBridge - This SUMO Version SUMO 1.22.0 is currently not supported (but might work anyhow).
2025-05-28 00:33:09,280 INFO  SumoAmbassador - Current API version of SUMO is 21 (=SUMO 1.19.*)
2025-05-28 00:33:09,350 WARN  TrafficLightGetControlledJunctions - Could not return list of controlled junctions for traffic light. Not implemented in SUMO yet.
2025-05-28 00:33:09,361 INFO  SumoAmbassador - TrafficLightSubscription interaction received at simulation time 0.000,000,000 s: Subscribe to Traffic light group with ID=443800958
2025-05-28 00:33:09,371 INFO  SumoAmbassador - Receive TrafficLightStateChange request
2025-05-28 00:33:09,371 INFO  SumoAmbassador - Changing program of traffic light group '443800958' to program id '3'
2025-05-28 00:33:09,378 INFO  SumoAmbassador - VehicleRegistration from RTI "veh_0" received at simulation time 5000000000 ns (subscribe=true)
2025-05-28 00:33:09,378 INFO  SumoAmbassador - VehicleRegistration from RTI "veh_1" received at simulation time 5000000000 ns (subscribe=true)
2025-05-28 00:33:09,378 INFO  SumoAmbassador - Adding new vehicle "veh_0" at simulation time 5000000000 ns (type=Car, routeId=r_0, laneId=best, departPos=0.00)
2025-05-28 00:33:09,379 INFO  SumoAmbassador - Adding new vehicle "veh_1" at simulation time 5000000000 ns (type=Car_0, routeId=r_1, laneId=best, departPos=0.00)
2025-05-28 00:33:09,461 INFO  SumoAmbassador - VehicleRegistration from RTI "veh_2" received at simulation time 15285714285 ns (subscribe=true)
2025-05-28 00:33:09,461 INFO  SumoAmbassador - VehicleRegistration from RTI "veh_3" received at simulation time 15285714285 ns (subscribe=true)
2025-05-28 00:33:09,468 INFO  SumoAmbassador - Adding new vehicle "veh_2" at simulation time 15285714285 ns (type=Car, routeId=r_0, laneId=best, departPos=0.00)
2025-05-28 00:33:09,469 INFO  SumoAmbassador - Adding new vehicle "veh_3" at simulation time 15285714285 ns (type=Car_0, routeId=r_1, laneId=best, departPos=0.00)
2025-05-28 00:33:09,584 INFO  SumoAmbassador - VehicleRegistration from RTI "veh_4" received at simulation time 25571428570 ns (subscribe=true)
2025-05-28 00:33:09,584 INFO  SumoAmbassador - VehicleRegistration from RTI "veh_5" received at simulation time 25571428570 ns (subscribe=true)
2025-05-28 00:33:09,595 INFO  SumoAmbassador - Adding new vehicle "veh_4" at simulation time 25571428570 ns (type=Car, routeId=r_0, laneId=best, departPos=0.00)
