2025-04-25 15:02:22,013 INFO  - Initialize application (at simulation time 220.000,000,000 s)
2025-04-25 15:02:22,014 INFO  - Activated AdHoc Module (at simulation time 220.000,000,000 s)
2025-04-25 15:02:22,290 INFO  - Received message from veh_56 (at simulation time 242.004,100,000 s)
2025-04-25 15:02:22,290 INFO  - Processing DEN message (at simulation time 242.004,100,000 s)
2025-04-25 15:02:22,291 INFO  - The event occurred on connection with id=311964536_1313885442_2879911873, which is part of vehicle's route with id=1 (at simulation time 242.004,100,000 s)
2025-04-25 15:02:22,291 INFO  - Sending Change Route Command at position: GeoPoint{lat=52.649331,lon=13.568040,alt=0.00} (at simulation time 242.004,100,000 s)
2025-04-25 15:02:22,297 INFO  - Received message from veh_16 (at simulation time 242.007,000,000 s)
2025-04-25 15:02:22,297 INFO  - Processing DEN message (at simulation time 242.007,000,000 s)
2025-04-25 15:02:22,297 INFO  - Route change already tried once. (at simulation time 242.007,000,000 s)
2025-04-25 15:02:22,297 INFO  - Received message from veh_46 (at simulation time 242.007,000,000 s)
2025-04-25 15:02:22,297 INFO  - Processing DEN message (at simulation time 242.007,000,000 s)
2025-04-25 15:02:22,297 INFO  - Route change already tried once. (at simulation time 242.007,000,000 s)
2025-04-25 15:02:22,297 INFO  - Received message from veh_51 (at simulation time 242.008,000,000 s)
2025-04-25 15:02:22,297 INFO  - Processing DEN message (at simulation time 242.008,000,000 s)
2025-04-25 15:02:22,297 INFO  - Route change already tried once. (at simulation time 242.008,000,000 s)
2025-04-25 15:02:22,297 INFO  - Received message from veh_6 (at simulation time 242.008,900,000 s)
2025-04-25 15:02:22,297 INFO  - Processing DEN message (at simulation time 242.008,900,000 s)
2025-04-25 15:02:22,297 INFO  - Route change already tried once. (at simulation time 242.008,900,000 s)
2025-04-25 15:02:22,297 INFO  - Received message from veh_11 (at simulation time 242.011,000,000 s)
2025-04-25 15:02:22,297 INFO  - Processing DEN message (at simulation time 242.011,000,000 s)
2025-04-25 15:02:22,297 INFO  - Route change already tried once. (at simulation time 242.011,000,000 s)
2025-04-25 15:02:22,304 INFO  - Received message from veh_11 (at simulation time 243.005,000,000 s)
2025-04-25 15:02:22,304 INFO  - Processing DEN message (at simulation time 243.005,000,000 s)
2025-04-25 15:02:22,304 INFO  - Route change already tried once. (at simulation time 243.005,000,000 s)
2025-04-25 15:02:22,304 INFO  - Received message from veh_51 (at simulation time 243.006,000,000 s)
2025-04-25 15:02:22,304 INFO  - Processing DEN message (at simulation time 243.006,000,000 s)
2025-04-25 15:02:22,304 INFO  - Route change already tried once. (at simulation time 243.006,000,000 s)
2025-04-25 15:02:22,304 INFO  - Received message from veh_56 (at simulation time 243.006,600,000 s)
2025-04-25 15:02:22,304 INFO  - Processing DEN message (at simulation time 243.006,600,000 s)
2025-04-25 15:02:22,304 INFO  - Route change already tried once. (at simulation time 243.006,600,000 s)
2025-04-25 15:02:22,304 INFO  - Received message from veh_16 (at simulation time 243.007,000,000 s)
2025-04-25 15:02:22,304 INFO  - Processing DEN message (at simulation time 243.007,000,000 s)
2025-04-25 15:02:22,304 INFO  - Route change already tried once. (at simulation time 243.007,000,000 s)
2025-04-25 15:02:22,304 INFO  - Received message from veh_46 (at simulation time 243.007,500,000 s)
2025-04-25 15:02:22,304 INFO  - Processing DEN message (at simulation time 243.007,500,000 s)
2025-04-25 15:02:22,304 INFO  - Route change already tried once. (at simulation time 243.007,500,000 s)
2025-04-25 15:02:22,304 INFO  - Received message from veh_6 (at simulation time 243.010,900,000 s)
2025-04-25 15:02:22,304 INFO  - Processing DEN message (at simulation time 243.010,900,000 s)
2025-04-25 15:02:22,304 INFO  - Route change already tried once. (at simulation time 243.010,900,000 s)
2025-04-25 15:02:22,313 INFO  - Received message from veh_51 (at simulation time 244.005,500,000 s)
2025-04-25 15:02:22,313 INFO  - Processing DEN message (at simulation time 244.005,500,000 s)
2025-04-25 15:02:22,313 INFO  - Route change already tried once. (at simulation time 244.005,500,000 s)
2025-04-25 15:02:22,313 INFO  - Received message from veh_56 (at simulation time 244.006,100,000 s)
