2025-05-28 00:19:29,908 INFO  - ------------------------------------------------------------------------------------- (at simulation time 37.000,000,000 s)
2025-05-28 00:19:30,097 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_7', id=441} (at simulation time 46.000,000,010 s)
2025-05-28 00:19:30,097 INFO  - ------------------------------------------------------------------------------------- (at simulation time 46.000,000,010 s)
2025-05-28 00:19:30,113 INFO  - ------------------------------------------------------------------------------------- (at simulation time 47.000,000,010 s)
2025-05-28 00:19:30,113 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_7', id=535} (at simulation time 47.000,000,010 s)
2025-05-28 00:19:30,113 INFO  - ------------------------------------------------------------------------------------- (at simulation time 47.000,000,010 s)
2025-05-28 00:19:30,138 INFO  - ------------------------------------------------------------------------------------- (at simulation time 48.000,000,010 s)
2025-05-28 00:19:30,138 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_7', id=441} (at simulation time 48.000,000,010 s)
2025-05-28 00:19:30,138 INFO  - ------------------------------------------------------------------------------------- (at simulation time 48.000,000,010 s)
2025-05-28 00:19:30,157 INFO  - ------------------------------------------------------------------------------------- (at simulation time 49.000,000,010 s)
2025-05-28 00:19:30,157 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_7', id=849} (at simulation time 49.000,000,010 s)
2025-05-28 00:19:30,157 INFO  - ------------------------------------------------------------------------------------- (at simulation time 49.000,000,010 s)
2025-05-28 00:19:30,180 INFO  - ------------------------------------------------------------------------------------- (at simulation time 50.000,000,010 s)
2025-05-28 00:19:30,180 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_7', id=315} (at simulation time 50.000,000,010 s)
2025-05-28 00:19:30,180 INFO  - ------------------------------------------------------------------------------------- (at simulation time 50.000,000,010 s)
2025-05-28 00:19:30,198 INFO  - ------------------------------------------------------------------------------------- (at simulation time 51.000,000,010 s)
2025-05-28 00:19:30,198 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_7', id=781} (at simulation time 51.000,000,010 s)
2025-05-28 00:19:30,198 INFO  - ------------------------------------------------------------------------------------- (at simulation time 51.000,000,010 s)
2025-05-28 00:19:30,218 INFO  - ------------------------------------------------------------------------------------- (at simulation time 52.000,000,010 s)
2025-05-28 00:19:30,218 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_7', id=978} (at simulation time 52.000,000,010 s)
2025-05-28 00:19:30,218 INFO  - ------------------------------------------------------------------------------------- (at simulation time 52.000,000,010 s)
2025-05-28 00:19:30,241 INFO  - ------------------------------------------------------------------------------------- (at simulation time 53.000,000,010 s)
2025-05-28 00:19:30,241 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_7', id=184} (at simulation time 53.000,000,010 s)
2025-05-28 00:19:30,241 INFO  - ------------------------------------------------------------------------------------- (at simulation time 53.000,000,010 s)
2025-05-28 00:19:30,263 INFO  - ------------------------------------------------------------------------------------- (at simulation time 54.000,000,010 s)
2025-05-28 00:19:30,263 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_7', id=239} (at simulation time 54.000,000,010 s)
2025-05-28 00:19:30,263 INFO  - ------------------------------------------------------------------------------------- (at simulation time 54.000,000,010 s)
2025-05-28 00:19:30,285 INFO  - ------------------------------------------------------------------------------------- (at simulation time 55.000,000,010 s)
2025-05-28 00:19:30,285 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_7', id=524} (at simulation time 55.000,000,010 s)
2025-05-28 00:19:30,285 INFO  - ------------------------------------------------------------------------------------- (at simulation time 55.000,000,010 s)
2025-05-28 00:19:30,305 INFO  - ------------------------------------------------------------------------------------- (at simulation time 56.000,000,010 s)
2025-05-28 00:19:30,305 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_7', id=934} (at simulation time 56.000,000,010 s)
2025-05-28 00:19:30,305 INFO  - ------------------------------------------------------------------------------------- (at simulation time 56.000,000,010 s)
2025-05-28 00:19:30,328 INFO  - ------------------------------------------------------------------------------------- (at simulation time 57.000,000,010 s)
2025-05-28 00:19:30,328 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_7', id=265} (at simulation time 57.000,000,010 s)
2025-05-28 00:19:30,328 INFO  - ------------------------------------------------------------------------------------- (at simulation time 57.000,000,010 s)
2025-05-28 00:19:30,356 INFO  - ------------------------------------------------------------------------------------- (at simulation time 58.000,000,010 s)
2025-05-28 00:19:30,356 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_7', id=405} (at simulation time 58.000,000,010 s)
2025-05-28 00:19:30,356 INFO  - ------------------------------------------------------------------------------------- (at simulation time 58.000,000,010 s)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
