2025-05-28 00:19:29,606 INFO  - ------------------------------------------------------------------------------------- (at simulation time 17.000,000,000 s)
2025-05-28 00:19:29,794 INFO  - ------------------------------------------------------------------------------------- (at simulation time 31.000,000,010 s)
2025-05-28 00:19:29,813 INFO  - ------------------------------------------------------------------------------------- (at simulation time 32.000,000,010 s)
2025-05-28 00:19:29,813 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_3', id=60} (at simulation time 32.000,000,010 s)
2025-05-28 00:19:29,813 INFO  - ------------------------------------------------------------------------------------- (at simulation time 32.000,000,010 s)
2025-05-28 00:19:29,833 INFO  - ------------------------------------------------------------------------------------- (at simulation time 33.000,000,010 s)
2025-05-28 00:19:29,833 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_3', id=761} (at simulation time 33.000,000,010 s)
2025-05-28 00:19:29,833 INFO  - ------------------------------------------------------------------------------------- (at simulation time 33.000,000,010 s)
2025-05-28 00:19:29,850 INFO  - ------------------------------------------------------------------------------------- (at simulation time 34.000,000,010 s)
2025-05-28 00:19:29,850 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_3', id=68} (at simulation time 34.000,000,010 s)
2025-05-28 00:19:29,850 INFO  - ------------------------------------------------------------------------------------- (at simulation time 34.000,000,010 s)
2025-05-28 00:19:29,869 INFO  - ------------------------------------------------------------------------------------- (at simulation time 35.000,000,010 s)
2025-05-28 00:19:29,869 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_3', id=396} (at simulation time 35.000,000,010 s)
2025-05-28 00:19:29,869 INFO  - ------------------------------------------------------------------------------------- (at simulation time 35.000,000,010 s)
2025-05-28 00:19:29,891 INFO  - ------------------------------------------------------------------------------------- (at simulation time 36.000,000,010 s)
2025-05-28 00:19:29,891 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_3', id=15} (at simulation time 36.000,000,010 s)
2025-05-28 00:19:29,891 INFO  - ------------------------------------------------------------------------------------- (at simulation time 36.000,000,010 s)
2025-05-28 00:19:29,924 INFO  - ------------------------------------------------------------------------------------- (at simulation time 37.000,000,010 s)
2025-05-28 00:19:29,924 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_3', id=621} (at simulation time 37.000,000,010 s)
2025-05-28 00:19:29,924 INFO  - ------------------------------------------------------------------------------------- (at simulation time 37.000,000,010 s)
2025-05-28 00:19:29,941 INFO  - ------------------------------------------------------------------------------------- (at simulation time 38.000,000,010 s)
2025-05-28 00:19:29,941 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_3', id=832} (at simulation time 38.000,000,010 s)
2025-05-28 00:19:29,941 INFO  - ------------------------------------------------------------------------------------- (at simulation time 38.000,000,010 s)
2025-05-28 00:19:29,958 INFO  - ------------------------------------------------------------------------------------- (at simulation time 39.000,000,010 s)
2025-05-28 00:19:29,958 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_3', id=943} (at simulation time 39.000,000,010 s)
2025-05-28 00:19:29,958 INFO  - ------------------------------------------------------------------------------------- (at simulation time 39.000,000,010 s)
2025-05-28 00:19:29,976 INFO  - ------------------------------------------------------------------------------------- (at simulation time 40.000,000,010 s)
2025-05-28 00:19:29,976 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_3', id=79} (at simulation time 40.000,000,010 s)
2025-05-28 00:19:29,976 INFO  - ------------------------------------------------------------------------------------- (at simulation time 40.000,000,010 s)
2025-05-28 00:19:29,995 INFO  - ------------------------------------------------------------------------------------- (at simulation time 41.000,000,010 s)
2025-05-28 00:19:29,995 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_3', id=361} (at simulation time 41.000,000,010 s)
2025-05-28 00:19:29,995 INFO  - ------------------------------------------------------------------------------------- (at simulation time 41.000,000,010 s)
2025-05-28 00:19:30,016 INFO  - ------------------------------------------------------------------------------------- (at simulation time 42.000,000,010 s)
2025-05-28 00:19:30,016 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_3', id=910} (at simulation time 42.000,000,010 s)
2025-05-28 00:19:30,016 INFO  - ------------------------------------------------------------------------------------- (at simulation time 42.000,000,010 s)
2025-05-28 00:19:30,034 INFO  - ------------------------------------------------------------------------------------- (at simulation time 43.000,000,010 s)
2025-05-28 00:19:30,034 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_3', id=551} (at simulation time 43.000,000,010 s)
2025-05-28 00:19:30,034 INFO  - ------------------------------------------------------------------------------------- (at simulation time 43.000,000,010 s)
2025-05-28 00:19:30,054 INFO  - ------------------------------------------------------------------------------------- (at simulation time 44.000,000,010 s)
2025-05-28 00:19:30,054 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_3', id=423} (at simulation time 44.000,000,010 s)
2025-05-28 00:19:30,054 INFO  - ------------------------------------------------------------------------------------- (at simulation time 44.000,000,010 s)
2025-05-28 00:19:30,079 INFO  - ------------------------------------------------------------------------------------- (at simulation time 45.000,000,010 s)
2025-05-28 00:19:30,079 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_3', id=603} (at simulation time 45.000,000,010 s)
2025-05-28 00:19:30,079 INFO  - ------------------------------------------------------------------------------------- (at simulation time 45.000,000,010 s)
2025-05-28 00:19:30,097 INFO  - ------------------------------------------------------------------------------------- (at simulation time 46.000,000,010 s)
2025-05-28 00:19:30,097 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_3', id=91} (at simulation time 46.000,000,010 s)
2025-05-28 00:19:30,097 INFO  - ------------------------------------------------------------------------------------- (at simulation time 46.000,000,010 s)
2025-05-28 00:19:30,113 INFO  - ------------------------------------------------------------------------------------- (at simulation time 47.000,000,010 s)
2025-05-28 00:19:30,113 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_3', id=760} (at simulation time 47.000,000,010 s)
2025-05-28 00:19:30,113 INFO  - ------------------------------------------------------------------------------------- (at simulation time 47.000,000,010 s)
2025-05-28 00:19:30,138 INFO  - ------------------------------------------------------------------------------------- (at simulation time 48.000,000,010 s)
2025-05-28 00:19:30,138 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_3', id=482} (at simulation time 48.000,000,010 s)
2025-05-28 00:19:30,138 INFO  - ------------------------------------------------------------------------------------- (at simulation time 48.000,000,010 s)
2025-05-28 00:19:30,156 INFO  - ------------------------------------------------------------------------------------- (at simulation time 49.000,000,010 s)
2025-05-28 00:19:30,156 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_3', id=677} (at simulation time 49.000,000,010 s)
2025-05-28 00:19:30,156 INFO  - ------------------------------------------------------------------------------------- (at simulation time 49.000,000,010 s)
2025-05-28 00:19:30,180 INFO  - ------------------------------------------------------------------------------------- (at simulation time 50.000,000,010 s)
2025-05-28 00:19:30,180 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_3', id=729} (at simulation time 50.000,000,010 s)
2025-05-28 00:19:30,180 INFO  - ------------------------------------------------------------------------------------- (at simulation time 50.000,000,010 s)
2025-05-28 00:19:30,198 INFO  - ------------------------------------------------------------------------------------- (at simulation time 51.000,000,010 s)
2025-05-28 00:19:30,198 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_3', id=616} (at simulation time 51.000,000,010 s)
2025-05-28 00:19:30,198 INFO  - ------------------------------------------------------------------------------------- (at simulation time 51.000,000,010 s)
2025-05-28 00:19:30,218 INFO  - ------------------------------------------------------------------------------------- (at simulation time 52.000,000,010 s)
2025-05-28 00:19:30,218 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_3', id=201} (at simulation time 52.000,000,010 s)
2025-05-28 00:19:30,218 INFO  - ------------------------------------------------------------------------------------- (at simulation time 52.000,000,010 s)
2025-05-28 00:19:30,240 INFO  - ------------------------------------------------------------------------------------- (at simulation time 53.000,000,010 s)
2025-05-28 00:19:30,240 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_3', id=299} (at simulation time 53.000,000,010 s)
2025-05-28 00:19:30,240 INFO  - ------------------------------------------------------------------------------------- (at simulation time 53.000,000,010 s)
2025-05-28 00:19:30,263 INFO  - ------------------------------------------------------------------------------------- (at simulation time 54.000,000,010 s)
2025-05-28 00:19:30,263 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_3', id=511} (at simulation time 54.000,000,010 s)
2025-05-28 00:19:30,263 INFO  - ------------------------------------------------------------------------------------- (at simulation time 54.000,000,010 s)
2025-05-28 00:19:30,284 INFO  - ------------------------------------------------------------------------------------- (at simulation time 55.000,000,010 s)
2025-05-28 00:19:30,284 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_3', id=466} (at simulation time 55.000,000,010 s)
2025-05-28 00:19:30,284 INFO  - ------------------------------------------------------------------------------------- (at simulation time 55.000,000,010 s)
2025-05-28 00:19:30,305 INFO  - ------------------------------------------------------------------------------------- (at simulation time 56.000,000,010 s)
2025-05-28 00:19:30,305 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_3', id=767} (at simulation time 56.000,000,010 s)
2025-05-28 00:19:30,305 INFO  - ------------------------------------------------------------------------------------- (at simulation time 56.000,000,010 s)
2025-05-28 00:19:30,328 INFO  - ------------------------------------------------------------------------------------- (at simulation time 57.000,000,010 s)
2025-05-28 00:19:30,328 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_3', id=817} (at simulation time 57.000,000,010 s)
2025-05-28 00:19:30,328 INFO  - ------------------------------------------------------------------------------------- (at simulation time 57.000,000,010 s)
2025-05-28 00:19:30,356 INFO  - ------------------------------------------------------------------------------------- (at simulation time 58.000,000,010 s)
2025-05-28 00:19:30,356 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_3', id=644} (at simulation time 58.000,000,010 s)
2025-05-28 00:19:30,356 INFO  - ------------------------------------------------------------------------------------- (at simulation time 58.000,000,010 s)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
