2025-05-28 00:19:29,603 INFO  - ------------------------------------------------------------------------------------- (at simulation time 17.000,000,000 s)
2025-05-28 00:19:29,750 INFO  - ------------------------------------------------------------------------------------- (at simulation time 28.000,000,010 s)
2025-05-28 00:19:29,764 INFO  - ------------------------------------------------------------------------------------- (at simulation time 29.000,000,010 s)
2025-05-28 00:19:29,764 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_2', id=400} (at simulation time 29.000,000,010 s)
2025-05-28 00:19:29,764 INFO  - ------------------------------------------------------------------------------------- (at simulation time 29.000,000,010 s)
2025-05-28 00:19:29,778 INFO  - ------------------------------------------------------------------------------------- (at simulation time 30.000,000,010 s)
2025-05-28 00:19:29,778 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_2', id=212} (at simulation time 30.000,000,010 s)
2025-05-28 00:19:29,778 INFO  - ------------------------------------------------------------------------------------- (at simulation time 30.000,000,010 s)
2025-05-28 00:19:29,794 INFO  - ------------------------------------------------------------------------------------- (at simulation time 31.000,000,010 s)
2025-05-28 00:19:29,794 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_2', id=983} (at simulation time 31.000,000,010 s)
2025-05-28 00:19:29,794 INFO  - ------------------------------------------------------------------------------------- (at simulation time 31.000,000,010 s)
2025-05-28 00:19:29,813 INFO  - ------------------------------------------------------------------------------------- (at simulation time 32.000,000,010 s)
2025-05-28 00:19:29,813 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_2', id=837} (at simulation time 32.000,000,010 s)
2025-05-28 00:19:29,813 INFO  - ------------------------------------------------------------------------------------- (at simulation time 32.000,000,010 s)
2025-05-28 00:19:29,833 INFO  - ------------------------------------------------------------------------------------- (at simulation time 33.000,000,010 s)
2025-05-28 00:19:29,833 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_2', id=927} (at simulation time 33.000,000,010 s)
2025-05-28 00:19:29,833 INFO  - ------------------------------------------------------------------------------------- (at simulation time 33.000,000,010 s)
2025-05-28 00:19:29,850 INFO  - ------------------------------------------------------------------------------------- (at simulation time 34.000,000,010 s)
2025-05-28 00:19:29,850 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_2', id=113} (at simulation time 34.000,000,010 s)
2025-05-28 00:19:29,850 INFO  - ------------------------------------------------------------------------------------- (at simulation time 34.000,000,010 s)
2025-05-28 00:19:29,869 INFO  - ------------------------------------------------------------------------------------- (at simulation time 35.000,000,010 s)
2025-05-28 00:19:29,869 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_2', id=746} (at simulation time 35.000,000,010 s)
2025-05-28 00:19:29,869 INFO  - ------------------------------------------------------------------------------------- (at simulation time 35.000,000,010 s)
2025-05-28 00:19:29,891 INFO  - ------------------------------------------------------------------------------------- (at simulation time 36.000,000,010 s)
2025-05-28 00:19:29,891 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_2', id=487} (at simulation time 36.000,000,010 s)
2025-05-28 00:19:29,891 INFO  - ------------------------------------------------------------------------------------- (at simulation time 36.000,000,010 s)
2025-05-28 00:19:29,924 INFO  - ------------------------------------------------------------------------------------- (at simulation time 37.000,000,010 s)
2025-05-28 00:19:29,924 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_2', id=413} (at simulation time 37.000,000,010 s)
2025-05-28 00:19:29,924 INFO  - ------------------------------------------------------------------------------------- (at simulation time 37.000,000,010 s)
2025-05-28 00:19:29,940 INFO  - ------------------------------------------------------------------------------------- (at simulation time 38.000,000,010 s)
2025-05-28 00:19:29,940 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_2', id=795} (at simulation time 38.000,000,010 s)
2025-05-28 00:19:29,940 INFO  - ------------------------------------------------------------------------------------- (at simulation time 38.000,000,010 s)
2025-05-28 00:19:29,958 INFO  - ------------------------------------------------------------------------------------- (at simulation time 39.000,000,010 s)
2025-05-28 00:19:29,958 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_2', id=245} (at simulation time 39.000,000,010 s)
2025-05-28 00:19:29,958 INFO  - ------------------------------------------------------------------------------------- (at simulation time 39.000,000,010 s)
2025-05-28 00:19:29,976 INFO  - ------------------------------------------------------------------------------------- (at simulation time 40.000,000,010 s)
2025-05-28 00:19:29,976 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_2', id=753} (at simulation time 40.000,000,010 s)
2025-05-28 00:19:29,976 INFO  - ------------------------------------------------------------------------------------- (at simulation time 40.000,000,010 s)
2025-05-28 00:19:29,995 INFO  - ------------------------------------------------------------------------------------- (at simulation time 41.000,000,010 s)
2025-05-28 00:19:29,995 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_2', id=353} (at simulation time 41.000,000,010 s)
2025-05-28 00:19:29,995 INFO  - ------------------------------------------------------------------------------------- (at simulation time 41.000,000,010 s)
2025-05-28 00:19:30,016 INFO  - ------------------------------------------------------------------------------------- (at simulation time 42.000,000,010 s)
2025-05-28 00:19:30,016 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_2', id=128} (at simulation time 42.000,000,010 s)
2025-05-28 00:19:30,016 INFO  - ------------------------------------------------------------------------------------- (at simulation time 42.000,000,010 s)
2025-05-28 00:19:30,033 INFO  - ------------------------------------------------------------------------------------- (at simulation time 43.000,000,010 s)
2025-05-28 00:19:30,033 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_2', id=67} (at simulation time 43.000,000,010 s)
2025-05-28 00:19:30,033 INFO  - ------------------------------------------------------------------------------------- (at simulation time 43.000,000,010 s)
2025-05-28 00:19:30,054 INFO  - ------------------------------------------------------------------------------------- (at simulation time 44.000,000,010 s)
2025-05-28 00:19:30,054 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_2', id=323} (at simulation time 44.000,000,010 s)
2025-05-28 00:19:30,054 INFO  - ------------------------------------------------------------------------------------- (at simulation time 44.000,000,010 s)
2025-05-28 00:19:30,079 INFO  - ------------------------------------------------------------------------------------- (at simulation time 45.000,000,010 s)
2025-05-28 00:19:30,079 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_2', id=74} (at simulation time 45.000,000,010 s)
2025-05-28 00:19:30,079 INFO  - ------------------------------------------------------------------------------------- (at simulation time 45.000,000,010 s)
2025-05-28 00:19:30,097 INFO  - ------------------------------------------------------------------------------------- (at simulation time 46.000,000,010 s)
2025-05-28 00:19:30,097 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_2', id=414} (at simulation time 46.000,000,010 s)
2025-05-28 00:19:30,097 INFO  - ------------------------------------------------------------------------------------- (at simulation time 46.000,000,010 s)
2025-05-28 00:19:30,113 INFO  - ------------------------------------------------------------------------------------- (at simulation time 47.000,000,010 s)
2025-05-28 00:19:30,113 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_2', id=980} (at simulation time 47.000,000,010 s)
2025-05-28 00:19:30,113 INFO  - ------------------------------------------------------------------------------------- (at simulation time 47.000,000,010 s)
2025-05-28 00:19:30,138 INFO  - ------------------------------------------------------------------------------------- (at simulation time 48.000,000,010 s)
2025-05-28 00:19:30,138 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_2', id=648} (at simulation time 48.000,000,010 s)
2025-05-28 00:19:30,138 INFO  - ------------------------------------------------------------------------------------- (at simulation time 48.000,000,010 s)
2025-05-28 00:19:30,156 INFO  - ------------------------------------------------------------------------------------- (at simulation time 49.000,000,010 s)
2025-05-28 00:19:30,156 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_2', id=565} (at simulation time 49.000,000,010 s)
2025-05-28 00:19:30,156 INFO  - ------------------------------------------------------------------------------------- (at simulation time 49.000,000,010 s)
2025-05-28 00:19:30,179 INFO  - ------------------------------------------------------------------------------------- (at simulation time 50.000,000,010 s)
2025-05-28 00:19:30,179 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_2', id=896} (at simulation time 50.000,000,010 s)
2025-05-28 00:19:30,179 INFO  - ------------------------------------------------------------------------------------- (at simulation time 50.000,000,010 s)
2025-05-28 00:19:30,198 INFO  - ------------------------------------------------------------------------------------- (at simulation time 51.000,000,010 s)
2025-05-28 00:19:30,198 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_2', id=406} (at simulation time 51.000,000,010 s)
2025-05-28 00:19:30,198 INFO  - ------------------------------------------------------------------------------------- (at simulation time 51.000,000,010 s)
2025-05-28 00:19:30,218 INFO  - ------------------------------------------------------------------------------------- (at simulation time 52.000,000,010 s)
2025-05-28 00:19:30,218 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_2', id=523} (at simulation time 52.000,000,010 s)
2025-05-28 00:19:30,218 INFO  - ------------------------------------------------------------------------------------- (at simulation time 52.000,000,010 s)
2025-05-28 00:19:30,240 INFO  - ------------------------------------------------------------------------------------- (at simulation time 53.000,000,010 s)
2025-05-28 00:19:30,240 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_2', id=521} (at simulation time 53.000,000,010 s)
2025-05-28 00:19:30,240 INFO  - ------------------------------------------------------------------------------------- (at simulation time 53.000,000,010 s)
2025-05-28 00:19:30,263 INFO  - ------------------------------------------------------------------------------------- (at simulation time 54.000,000,010 s)
2025-05-28 00:19:30,263 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_2', id=237} (at simulation time 54.000,000,010 s)
2025-05-28 00:19:30,263 INFO  - ------------------------------------------------------------------------------------- (at simulation time 54.000,000,010 s)
2025-05-28 00:19:30,284 INFO  - ------------------------------------------------------------------------------------- (at simulation time 55.000,000,010 s)
2025-05-28 00:19:30,284 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_2', id=898} (at simulation time 55.000,000,010 s)
2025-05-28 00:19:30,284 INFO  - ------------------------------------------------------------------------------------- (at simulation time 55.000,000,010 s)
2025-05-28 00:19:30,305 INFO  - ------------------------------------------------------------------------------------- (at simulation time 56.000,000,010 s)
2025-05-28 00:19:30,305 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_2', id=105} (at simulation time 56.000,000,010 s)
2025-05-28 00:19:30,305 INFO  - ------------------------------------------------------------------------------------- (at simulation time 56.000,000,010 s)
2025-05-28 00:19:30,328 INFO  - ------------------------------------------------------------------------------------- (at simulation time 57.000,000,010 s)
2025-05-28 00:19:30,328 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_2', id=181} (at simulation time 57.000,000,010 s)
2025-05-28 00:19:30,328 INFO  - ------------------------------------------------------------------------------------- (at simulation time 57.000,000,010 s)
2025-05-28 00:19:30,356 INFO  - ------------------------------------------------------------------------------------- (at simulation time 58.000,000,010 s)
2025-05-28 00:19:30,356 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_2', id=803} (at simulation time 58.000,000,010 s)
2025-05-28 00:19:30,356 INFO  - ------------------------------------------------------------------------------------- (at simulation time 58.000,000,010 s)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
