2025-06-04 14:57:55,160 INFO  SnsAmbassador - Init simulation with startTime=0, endTime=1000000000000
2025-06-04 14:57:55,165 INFO  SnsAmbassador - Initialized SNS
2025-06-04 14:57:56,283 INFO  SnsAmbassador - Added TrafficLight id=tl_0 position=GeoPoint{lat=41.004719,lon=-8.642415,alt=0.00} @time=0.000,000,000 s
2025-06-04 14:57:56,283 INFO  SnsAmbassador - Added RSU id=rsu_0 position=GeoPoint{lat=41.004708,lon=-8.642474,alt=0.00} @time=0.000,000,000 s
2025-06-04 14:57:56,283 INFO  SnsAmbassador - Added RSU id=rsu_1 position=GeoPoint{lat=41.004708,lon=-8.642284,alt=0.00} @time=0.000,000,000 s
2025-06-04 14:57:56,303 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 509.4 for node id=tl_0 @time=0.000,000,000 s
2025-06-04 14:57:56,303 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 509.4 for node id=rsu_0 @time=0.000,000,000 s
2025-06-04 14:57:56,303 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 509.4 for node id=rsu_1 @time=0.000,000,000 s
2025-06-04 14:57:56,325 INFO  SnsAmbassador - Added Vehicle id=veh_0 position=GeoPoint{lat=41.006630,lon=-8.642396,alt=0.00} @time=6.000,000,000 s
2025-06-04 14:57:56,325 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 509.4 for node id=veh_0 @time=6.000,000,000 s
2025-06-04 14:57:56,325 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 20.0 for node id=veh_0 @time=6.000,000,000 s
2025-06-04 14:57:56,325 INFO  SnsAmbassador - Added Vehicle id=veh_1 position=GeoPoint{lat=41.004650,lon=-8.644080,alt=0.00} @time=6.000,000,000 s
2025-06-04 14:57:56,326 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 509.4 for node id=veh_1 @time=6.000,000,000 s
2025-06-04 14:57:56,326 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 20.0 for node id=veh_1 @time=6.000,000,000 s
2025-06-04 14:57:56,347 INFO  SnsAmbassador - Finished simulation
