VEHICLE_REGISTRATION;5000000000;veh_0;[CarSendsCamAPP, EventProcessingApp, MainCarApp];Car
VEHICLE_REGISTRATION;5000000000;veh_1;[CarSendsCamAPP, EventProcessingApp, MainCarApp];Car_0
VEHICLE_UPDATES;7000000000;veh_0;41.00657402997151;-8.64239622791148;6.261728133043377;180.14766920786022
VEHICLE_UPDATES;7000000000;veh_1;41.004649667443175;-8.643989233860765;7.644975192429484;90.16591395568926
VEHICLE_UPDATES;8000000000;veh_0;41.00651900844656;-8.642396754251664;6.108390218407019;180.19124020941587
VEHICLE_UPDATES;8000000000;veh_1;41.00464923442768;-8.643907263210693;6.894913034913117;90.16591395568926
VEHICLE_UPDATES;9000000000;veh_0;41.00645607731715;-8.642397371753976;6.986509323740481;180.19124020941547
VEHICLE_UPDATES;9000000000;veh_1;41.004648753240666;-8.643816186544665;7.660860359649161;90.16591395568926
VEHICLE_UPDATES;10000000000;veh_0;41.00639409481815;-8.642397979946418;6.881193879494546;180.19124020941547
VEHICLE_UPDATES;10000000000;veh_1;41.0046482993676;-8.643730292207232;7.224951970441253;90.16591395568926
VEHICLE_UPDATES;11000000000;veh_0;41.00633219691514;-8.642398587307216;6.871802097364432;180.19124020941587
VEHICLE_UPDATES;11000000000;veh_1;41.00464775641114;-8.64365243558046;6.54898841942566;90.33703010985688
VEHICLE_UPDATES;12000000000;veh_0;41.006277249853035;-8.642399126462971;6.10013125461164;180.19124020941547
VEHICLE_UPDATES;12000000000;veh_1;41.00464794649481;-8.64356537229515;7.323147796214545;89.57905898949569
VEHICLE_UPDATES;13000000000;veh_0;41.006221753483096;-8.642399671007439;6.161114435355282;180.19124020941547
VEHICLE_UPDATES;13000000000;veh_1;41.00464816095418;-8.64347865558664;7.293986830444993;89.57905898949569
VEHICLE_UPDATES;14000000000;veh_0;41.00616301524305;-8.642400247360596;6.521021382525666;180.19124020941547
VEHICLE_UPDATES;14000000000;veh_1;41.00464836784967;-8.6433949723326;7.038834415473031;89.57905898949733
VEHICLE_UPDATES;15000000000;veh_0;41.00610070260403;-8.642400858785043;6.91784511698979;180.19124020941547
VEHICLE_UPDATES;15000000000;veh_1;41.00464838526871;-8.643304961407495;7.571055864104056;89.86833624206884
VEHICLE_REGISTRATION;15285714285;veh_2;[CarSendsCamAPP, EventProcessingApp, MainCarApp];Car
VEHICLE_REGISTRATION;15285714285;veh_3;[CarSendsCamAPP, EventProcessingApp, MainCarApp];Car_0
VEHICLE_UPDATES;16000000000;veh_0;41.00604627503613;-8.642401392838257;6.042457628474674;180.19124020941547
VEHICLE_UPDATES;16000000000;veh_1;41.00464827129934;-8.643220783987745;7.080373756777481;89.86833624206884
VEHICLE_UPDATES;17000000000;veh_0;41.00598265441248;-8.642402043675512;7.063072447540342;180.2215031987318
VEHICLE_UPDATES;17000000000;veh_1;41.004648148368354;-8.643130038413863;7.632837732186528;89.86833624206722
VEHICLE_UPDATES;18000000000;veh_0;41.00592538810151;-8.642402594662823;6.357605040204814;180.16025225894282
VEHICLE_UPDATES;18000000000;veh_1;41.004648041619994;-8.643051281330553;6.624455791063594;89.86833624206722
VEHICLE_UPDATES;18000000000;veh_2;41.006569063033645;-8.642358218032884;6.78971945861556;180.14766920786036
VEHICLE_UPDATES;18000000000;veh_3;41.00467845141191;-8.643981113125516;8.303140554415318;90.16591395568828
VEHICLE_UPDATES;19000000000;veh_0;41.00587103790599;-8.642403057416063;6.033826516187853;180.13491255010234
VEHICLE_UPDATES;19000000000;veh_1;41.00464702898667;-8.64296846755796;6.96659908455702;90.7233931194289
VEHICLE_UPDATES;19000000000;veh_2;41.0065102898469;-8.642358785996857;6.524588811762784;180.1912402094153
VEHICLE_UPDATES;19000000000;veh_3;41.00467789180492;-8.643875181952632;8.908344880515966;90.16591395568992
VEHICLE_UPDATES;20000000000;veh_0;41.00581520684024;-8.64240353277673;6.198229064784115;180.13491255010234
VEHICLE_UPDATES;20000000000;veh_1;41.00464588155925;-8.642877858014437;7.62244876982084;90.72339311942727
VEHICLE_UPDATES;20000000000;veh_2;41.00644221354266;-8.64235945402428;7.557361900915545;180.19124020941572
VEHICLE_UPDATES;20000000000;veh_3;41.004677332175184;-8.643769264901348;8.907157525328243;90.16591395568828
VEHICLE_UPDATES;21000000000;veh_0;41.0057541191041;-8.642404052892786;6.781811751556686;180.13491255010234
VEHICLE_UPDATES;21000000000;veh_1;41.00464480765736;-8.642793059699194;7.133584540643715;90.72339311942727
VEHICLE_UPDATES;21000000000;veh_2;41.00637240944387;-8.64236013900446;7.749169646126371;180.1912402094153
VEHICLE_UPDATES;21000000000;veh_3;41.00467671534321;-8.643669897970797;8.35640770362343;90.31175441080389
VEHICLE_UPDATES;22000000000;veh_0;41.005697221040386;-8.642404537335702;6.316684453367358;180.13491255010234
VEHICLE_UPDATES;22000000000;veh_1;41.00464375241586;-8.642709739662289;7.009225923338891;90.72339311942727
VEHICLE_UPDATES;22000000000;veh_2;41.00631083466055;-8.642360743229593;6.83560771440823;180.1912402094153
VEHICLE_UPDATES;22000000000;veh_3;41.004676758719256;-8.643570771017718;8.336057389226067;89.57888711286945
VEHICLE_UPDATES;23000000000;veh_0;41.00563850238806;-8.642405037278275;6.518801699011689;180.13491255010234
VEHICLE_UPDATES;23000000000;veh_1;41.00464260709859;-8.642619312781207;7.607083326884532;90.72339311942727
VEHICLE_UPDATES;23000000000;veh_2;41.00624822743952;-8.642399411238415;6.975327326769162;180.19124020941547
VEHICLE_UPDATES;23000000000;veh_3;41.00467699039577;-8.643477179090528;7.870519693197006;89.57888711286945
VEHICLE_UPDATES;24000000000;veh_0;41.005583670569706;-8.642405504126407;6.087294802806443;180.13491255010234
VEHICLE_UPDATES;24000000000;veh_1;41.00464152913377;-8.642534208736398;7.159304599123201;90.72339311942727
VEHICLE_UPDATES;24000000000;veh_2;41.00618362737785;-8.642400045109737;7.171791067572464;180.19124020941587
VEHICLE_UPDATES;24000000000;veh_3;41.00467723488228;-8.64337837891188;8.308502390609378;89.57888711287109
VEHICLE_UPDATES;25000000000;veh_0;41.00552654149611;-8.642405990532614;6.342330419683;180.13491255010234
