2025-05-28 00:19:29,724 INFO  - ------------------------------------------------------------------------------------- (at simulation time 27.000,000,000 s)
2025-05-28 00:19:30,097 INFO  - ------------------------------------------------------------------------------------- (at simulation time 46.000,000,010 s)
2025-05-28 00:19:30,113 INFO  - ------------------------------------------------------------------------------------- (at simulation time 47.000,000,010 s)
2025-05-28 00:19:30,113 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_4', id=556} (at simulation time 47.000,000,010 s)
2025-05-28 00:19:30,113 INFO  - ------------------------------------------------------------------------------------- (at simulation time 47.000,000,010 s)
2025-05-28 00:19:30,138 INFO  - ------------------------------------------------------------------------------------- (at simulation time 48.000,000,010 s)
2025-05-28 00:19:30,138 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_4', id=393} (at simulation time 48.000,000,010 s)
2025-05-28 00:19:30,138 INFO  - ------------------------------------------------------------------------------------- (at simulation time 48.000,000,010 s)
2025-05-28 00:19:30,156 INFO  - ------------------------------------------------------------------------------------- (at simulation time 49.000,000,010 s)
2025-05-28 00:19:30,156 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_4', id=700} (at simulation time 49.000,000,010 s)
2025-05-28 00:19:30,156 INFO  - ------------------------------------------------------------------------------------- (at simulation time 49.000,000,010 s)
2025-05-28 00:19:30,180 INFO  - ------------------------------------------------------------------------------------- (at simulation time 50.000,000,010 s)
2025-05-28 00:19:30,180 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_4', id=951} (at simulation time 50.000,000,010 s)
2025-05-28 00:19:30,180 INFO  - ------------------------------------------------------------------------------------- (at simulation time 50.000,000,010 s)
2025-05-28 00:19:30,198 INFO  - ------------------------------------------------------------------------------------- (at simulation time 51.000,000,010 s)
2025-05-28 00:19:30,198 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_4', id=89} (at simulation time 51.000,000,010 s)
2025-05-28 00:19:30,198 INFO  - ------------------------------------------------------------------------------------- (at simulation time 51.000,000,010 s)
2025-05-28 00:19:30,218 INFO  - ------------------------------------------------------------------------------------- (at simulation time 52.000,000,010 s)
2025-05-28 00:19:30,218 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_4', id=58} (at simulation time 52.000,000,010 s)
2025-05-28 00:19:30,218 INFO  - ------------------------------------------------------------------------------------- (at simulation time 52.000,000,010 s)
2025-05-28 00:19:30,240 INFO  - ------------------------------------------------------------------------------------- (at simulation time 53.000,000,010 s)
2025-05-28 00:19:30,240 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_4', id=42} (at simulation time 53.000,000,010 s)
2025-05-28 00:19:30,240 INFO  - ------------------------------------------------------------------------------------- (at simulation time 53.000,000,010 s)
2025-05-28 00:19:30,263 INFO  - ------------------------------------------------------------------------------------- (at simulation time 54.000,000,010 s)
2025-05-28 00:19:30,263 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_4', id=606} (at simulation time 54.000,000,010 s)
2025-05-28 00:19:30,263 INFO  - ------------------------------------------------------------------------------------- (at simulation time 54.000,000,010 s)
2025-05-28 00:19:30,284 INFO  - ------------------------------------------------------------------------------------- (at simulation time 55.000,000,010 s)
2025-05-28 00:19:30,284 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_4', id=199} (at simulation time 55.000,000,010 s)
2025-05-28 00:19:30,284 INFO  - ------------------------------------------------------------------------------------- (at simulation time 55.000,000,010 s)
2025-05-28 00:19:30,305 INFO  - ------------------------------------------------------------------------------------- (at simulation time 56.000,000,010 s)
2025-05-28 00:19:30,305 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_4', id=153} (at simulation time 56.000,000,010 s)
2025-05-28 00:19:30,305 INFO  - ------------------------------------------------------------------------------------- (at simulation time 56.000,000,010 s)
2025-05-28 00:19:30,328 INFO  - ------------------------------------------------------------------------------------- (at simulation time 57.000,000,010 s)
2025-05-28 00:19:30,328 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_4', id=772} (at simulation time 57.000,000,010 s)
2025-05-28 00:19:30,328 INFO  - ------------------------------------------------------------------------------------- (at simulation time 57.000,000,010 s)
2025-05-28 00:19:30,356 INFO  - ------------------------------------------------------------------------------------- (at simulation time 58.000,000,010 s)
2025-05-28 00:19:30,356 INFO  - Received message from another application: IntraVehicleMsg{origin='veh_4', id=164} (at simulation time 58.000,000,010 s)
2025-05-28 00:19:30,356 INFO  - ------------------------------------------------------------------------------------- (at simulation time 58.000,000,010 s)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
